 -------------------------------------------------------------------------------------
 Step        0 of        1
 -------------------------------------------------------------------------------------
 System Temperature:       0.0000 K
  
 System's total linear momentum:      0.000000      0.000000      0.000000   a.u. ("reduced Plank constant"/bohr)
 System's total linear momentum modulus:      0.000000   a.u. ("reduced Plank constant"/bohr)
  
 System's total angular momentum:      0.000000      0.000000      0.000000   a.u. ("reduced Plank constant"/bohr)
 System's total angular momentum modulus:      0.000000   a.u. ("reduced Plank constant"/bohr)
  
 One-Body Term Energy (E1):     -300.01101058   hartrees
 Two-Body Term Energy (E2):       -0.00380385   hartrees
 Tree-Body Term Energy (E3):       0.00000000   hartrees
 Total energy:    -300.01481444   hartrees
 Nuclei kinetic energy (E_kin):       0.00000000   hartrees
 Total + kinetic energy (E1 + E2 + E3 + E_kin):    -300.01481444   hartrees
 Total energy per molecule:    -47064.402851   kcal/mol
 E2 + E3 per molecule:        -0.596724   kcal/mol
 -------------------------------------------------------------------------------------
 Step        1 of        1
 -------------------------------------------------------------------------------------
 System Temperature:       0.6481 K
  
 System's total linear momentum:      0.000000     -0.000065      0.000058   a.u. ("reduced Plank constant"/bohr)
 System's total linear momentum modulus:      0.000087   a.u. ("reduced Plank constant"/bohr)
  
 System's total angular momentum:      0.000007     -0.000154     -0.000050   a.u. ("reduced Plank constant"/bohr)
 System's total angular momentum modulus:      0.000162   a.u. ("reduced Plank constant"/bohr)
  
 One-Body Term Energy (E1):     -300.01104682   hartrees
 Two-Body Term Energy (E2):       -0.00380458   hartrees
 Tree-Body Term Energy (E3):       0.00000000   hartrees
 Total energy:    -300.01485140   hartrees
 Nuclei kinetic energy (E_kin):       0.00003694   hartrees
 Total + kinetic energy (E1 + E2 + E3 + E_kin):    -300.01481446   hartrees
 Total energy per molecule:    -47064.402854   kcal/mol
 E2 + E3 per molecule:        -0.596838   kcal/mol
